district,Grad Year,N,Avg Math,Avg Sci,Avg Comp
PANORAMA CMTY SCHOOL DISTRICT,2020,28,20.0,20.8,21.4
PANORAMA CMTY SCHOOL DISTRICT,2021,29,20.4,21.7,21.1
PATON-CHURDAN CMTY SCH DIST,2017,Small  N ,Small  N ,Small  N ,Small  N 
PATON-CHURDAN CMTY SCH DIST,2018,Small  N ,Small  N ,Small  N ,Small  N 
PATON-CHURDAN CMTY SCH DIST,2019,Small  N ,Small  N ,Small  N ,Small  N 
PATON-CHURDAN CMTY SCH DIST,2020,Small  N ,Small  N ,Small  N ,Small  N 
PATON-CHURDAN CMTY SCH DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
PEKIN CMTY SCHOOL DISTRICT,2017,28,19.9,21.5,21.3
PEKIN CMTY SCHOOL DISTRICT,2018,31,18.7,21.0,20.8
PEKIN CMTY SCHOOL DISTRICT,2019,19,18.8,21.1,19.5
PEKIN CMTY SCHOOL DISTRICT,2020,26,20.2,21.1,20.1
PEKIN CMTY SCHOOL DISTRICT,2021,19,19.5,21.2,20.4
PELLA CMTY SCHOOL DISTRICT,2017,132,23.9,24.2,24.6
PELLA CMTY SCHOOL DISTRICT,2018,115,22.2,23.4,23.4
PELLA CMTY SCHOOL DISTRICT,2019,116,22.6,23.4,23.7
PELLA CMTY SCHOOL DISTRICT,2020,101,22.0,22.4,22.9
PELLA CMTY SCHOOL DISTRICT,2021,85,21.9,23.1,23.3
PERRY CMTY SCHOOL DISTRICT,2017,69,18.6,20.5,19.5
PERRY CMTY SCHOOL DISTRICT,2018,64,19.3,20.0,19.8
PERRY CMTY SCHOOL DISTRICT,2019,57,18.9,20.4,20.0
PERRY CMTY SCHOOL DISTRICT,2020,148,16.5,17.8,16.7
PERRY CMTY SCHOOL DISTRICT,2021,22,17.3,19.0,18.0
PLEASANT VALLEY CMTY SCH DIST,2017,243,24.5,24.2,24.5
PLEASANT VALLEY CMTY SCH DIST,2018,297,25.1,25.3,25.2
PLEASANT VALLEY CMTY SCH DIST,2019,265,25.0,25.3,25.4
PLEASANT VALLEY CMTY SCH DIST,2020,268,24.9,25.0,25.2
PLEASANT VALLEY CMTY SCH DIST,2021,220,24.5,24.9,25.2
PLEASANTVILLE CMTY SCHOOL DIST,2017,25,19.6,21.5,22.0
PLEASANTVILLE CMTY SCHOOL DIST,2018,40,19.3,21.5,21.2
PLEASANTVILLE CMTY SCHOOL DIST,2019,40,19.4,22.5,21.7
PLEASANTVILLE CMTY SCHOOL DIST,2020,31,19.5,22.4,21.6
PLEASANTVILLE CMTY SCHOOL DIST,2021,25,20.2,21.4,21.3
POCAHONTAS AREA CMTY SCH DIST,2017,37,21.1,22.7,22.1
POCAHONTAS AREA CMTY SCH DIST,2018,23,20.0,21.1,21.2
POCAHONTAS AREA CMTY SCH DIST,2019,21,20.7,22.7,22.2
POCAHONTAS AREA CMTY SCH DIST,2020,33,22.4,23.3,23.1
POCAHONTAS AREA CMTY SCH DIST,2021,23,21.3,22.3,22.3
POSTVILLE CMTY SCHOOL DISTRICT,2017,22,18.6,17.7,17.1
POSTVILLE CMTY SCHOOL DISTRICT,2018,13,18.5,19.3,17.9
POSTVILLE CMTY SCHOOL DISTRICT,2019,Small  N ,Small  N ,Small  N ,Small  N 
POSTVILLE CMTY SCHOOL DISTRICT,2020,10,19.7,20.8,20.4
POSTVILLE CMTY SCHOOL DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
PRAIRIE CITY-MONROE CMTY SD 21,2017,52,21.1,21.3,21.1
PRAIRIE CITY-MONROE CMTY SD 21,2018,48,20.7,21.6,21.1
PRAIRIE CITY-MONROE CMTY SD 21,2019,56,20.4,22.1,21.7
PRAIRIE CITY-MONROE CMTY SD 21,2020,50,21.1,22.4,22.2
PRAIRIE CITY-MONROE CMTY SD 21,2021,42,19.7,21.5,20.4
PRAIRIE VALLEY CMTY SCH DIST,2017,22,20.0,21.1,20.9
PRAIRIE VALLEY CMTY SCH DIST,2018,30,20.7,24.4,23.4
PRAIRIE VALLEY CMTY SCH DIST,2019,37,19.4,21.6,20.9
PRAIRIE VALLEY CMTY SCH DIST,2020,30,21.4,23.4,23.6
PRAIRIE VALLEY CMTY SCH DIST,2021,10,21.8,24.9,23.2
RED OAK CMTY SCHOOL DISTRICT,2017,40,19.2,21.2,20.7
RED OAK CMTY SCHOOL DISTRICT,2018,41,19.0,20.7,20.5
RED OAK CMTY SCHOOL DISTRICT,2019,36,19.6,20.5,20.4
RED OAK CMTY SCHOOL DISTRICT,2020,39,18.7,19.7,19.2
RED OAK CMTY SCHOOL DISTRICT,2021,23,20.6,22.1,22.2
RICEVILLE CMTY SCHOOL DISTRICT,2017,Small  N ,Small  N ,Small  N ,Small  N 
RICEVILLE CMTY SCHOOL DISTRICT,2018,16,18.3,20.2,19.3
RICEVILLE CMTY SCHOOL DISTRICT,2019,Small  N ,Small  N ,Small  N ,Small  N 
RICEVILLE CMTY SCHOOL DISTRICT,2020,Small  N ,Small  N ,Small  N ,Small  N 
RICEVILLE CMTY SCHOOL DISTRICT,2021,13,19.2,20.0,20.5
RIVER VALLEY SCHOOL DISTRICT,2017,12,18.3,21.0,21.4
RIVER VALLEY SCHOOL DISTRICT,2018,16,19.4,21.4,21.4
RIVER VALLEY SCHOOL DISTRICT,2019,19,17.5,20.6,20.0
RIVER VALLEY SCHOOL DISTRICT,2020,14,17.2,19.9,18.8
RIVER VALLEY SCHOOL DISTRICT,2021,17,18.0,19.8,19.4
RIVERSIDE CMTY SCHOOL DISTRICT,2017,21,20.9,22.7,22.4
RIVERSIDE CMTY SCHOOL DISTRICT,2018,14,20.4,21.5,22.0
RIVERSIDE CMTY SCHOOL DISTRICT,2019,12,21.4,24.7,24.2
RIVERSIDE CMTY SCHOOL DISTRICT,2020,22,18.3,20.5,20.0
RIVERSIDE CMTY SCHOOL DISTRICT,2021,11,19.7,21.8,21.7
ROCK VALLEY CMTY SCH DISTRICT,2017,30,20.8,21.9,21.9
ROCK VALLEY CMTY SCH DISTRICT,2018,31,19.3,20.1,20.0
ROCK VALLEY CMTY SCH DISTRICT,2019,34,19.5,20.6,19.9
ROCK VALLEY CMTY SCH DISTRICT,2020,33,19.4,20.5,20.7
ROCK VALLEY CMTY SCH DISTRICT,2021,26,20.5,22.6,22.2
ROLAND-STORY CMTY SCHOOL DIST,2017,51,22.7,23.3,23.6
ROLAND-STORY CMTY SCHOOL DIST,2018,45,24.4,24.4,24.7
ROLAND-STORY CMTY SCHOOL DIST,2019,73,22.2,22.3,22.5
ROLAND-STORY CMTY SCHOOL DIST,2020,43,22.2,22.7,22.9
ROLAND-STORY CMTY SCHOOL DIST,2021,35,22.4,23.2,23.5
RUDD-ROCKFORD-MARBLE ROCK CSD,2017,23,19.5,20.6,20.1
RUDD-ROCKFORD-MARBLE ROCK CSD,2018,23,19.4,21.4,20.8
RUDD-ROCKFORD-MARBLE ROCK CSD,2019,19,20.3,21.0,19.9
RUDD-ROCKFORD-MARBLE ROCK CSD,2020,18,19.1,20.5,20.4
RUDD-ROCKFORD-MARBLE ROCK CSD,2021,10,17.9,20.0,19.6
RUTHVEN-AYRSHIRE CMTY SCH DIST,2017,Small  N ,Small  N ,Small  N ,Small  N 
RUTHVEN-AYRSHIRE CMTY SCH DIST,2018,Small  N ,Small  N ,Small  N ,Small  N 
RUTHVEN-AYRSHIRE CMTY SCH DIST,2019,Small  N ,Small  N ,Small  N ,Small  N 
RUTHVEN-AYRSHIRE CMTY SCH DIST,2020,Small  N ,Small  N ,Small  N ,Small  N 
RUTHVEN-AYRSHIRE CMTY SCH DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
SAYDEL CMTY SCHOOL DISTRICT,2017,39,19.2,21.3,20.8
SAYDEL CMTY SCHOOL DISTRICT,2018,50,18.8,21.3,20.2
SAYDEL CMTY SCHOOL DISTRICT,2019,41,17.6,19.2,18.9
SAYDEL CMTY SCHOOL DISTRICT,2020,46,17.0,19.1,18.9
SAYDEL CMTY SCHOOL DISTRICT,2021,63,17.8,18.4,18.1
SERGEANT BLUFF-LUTON CMTY SD,2017,86,21.0,22.7,22.5
SERGEANT BLUFF-LUTON CMTY SD,2018,71,22.2,23.7,23.4
SERGEANT BLUFF-LUTON CMTY SD,2019,91,21.1,23.1,22.6
SERGEANT BLUFF-LUTON CMTY SD,2020,98,20.3,21.9,21.6
SERGEANT BLUFF-LUTON CMTY SD,2021,75,19.6,22.0,21.9
SEYMOUR CMTY SCHOOL DISTRICT,2017,10,19.5,23.2,22.1
SEYMOUR CMTY SCHOOL DISTRICT,2018,12,19.4,20.5,19.6
SEYMOUR CMTY SCHOOL DISTRICT,2019,Small  N ,Small  N ,Small  N ,Small  N 
SEYMOUR CMTY SCHOOL DISTRICT,2020,Small  N ,Small  N ,Small  N ,Small  N 
SEYMOUR CMTY SCHOOL DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
SHELDON CMTY SCHOOL DISTRICT,2017,44,22.3,22.4,22.7
SHELDON CMTY SCHOOL DISTRICT,2018,44,23.3,24.0,23.9
SHELDON CMTY SCHOOL DISTRICT,2019,52,22.3,22.8,23.3
SHELDON CMTY SCHOOL DISTRICT,2020,35,20.0,21.1,21.1
SHELDON CMTY SCHOOL DISTRICT,2021,33,20.8,22.1,21.7
SHENANDOAH CMTY SCH DISTRICT,2017,48,18.7,20.8,20.4
SHENANDOAH CMTY SCH DISTRICT,2018,53,19.2,20.6,20.0
SHENANDOAH CMTY SCH DISTRICT,2019,45,19.4,19.9,20.3
SHENANDOAH CMTY SCH DISTRICT,2020,43,19.7,20.0,20.0
SHENANDOAH CMTY SCH DISTRICT,2021,28,21.4,21.5,21.4
SIBLEY-OCHEYEDAN CMTY SCH DIST,2017,40,20.3,22.0,21.4
SIBLEY-OCHEYEDAN CMTY SCH DIST,2018,41,20.2,21.7,20.9
SIBLEY-OCHEYEDAN CMTY SCH DIST,2019,34,21.0,22.8,22.0
SIBLEY-OCHEYEDAN CMTY SCH DIST,2020,22,19.8,21.7,20.8
SIBLEY-OCHEYEDAN CMTY SCH DIST,2021,23,19.8,22.3,21.0
SIDNEY CMTY SCHOOL DISTRICT,2017,22,19.0,20.2,20.0
SIDNEY CMTY SCHOOL DISTRICT,2018,18,19.3,21.1,20.6
SIDNEY CMTY SCHOOL DISTRICT,2019,32,20.0,21.1,21.2
SIDNEY CMTY SCHOOL DISTRICT,2020,23,21.0,20.9,21.5
SIDNEY CMTY SCHOOL DISTRICT,2021,11,19.3,19.9,19.7
SIGOURNEY CMTY SCHOOL DISTRICT,2017,21,21.0,22.4,21.7
SIGOURNEY CMTY SCHOOL DISTRICT,2018,19,20.9,21.1,21.5
SIGOURNEY CMTY SCHOOL DISTRICT,2019,20,22.5,24.2,24.2
SIGOURNEY CMTY SCHOOL DISTRICT,2020,14,20.3,22.4,21.5
SIGOURNEY CMTY SCHOOL DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
SIOUX CENTER CMTY SCHOOL DIST,2017,65,21.7,21.2,21.4
SIOUX CENTER CMTY SCHOOL DIST,2018,84,20.5,22.1,21.3
SIOUX CENTER CMTY SCHOOL DIST,2019,74,20.8,21.7,21.2
SIOUX CENTER CMTY SCHOOL DIST,2020,74,19.7,20.3,20.0
SIOUX CENTER CMTY SCHOOL DIST,2021,65,20.0,21.9,21.4
SIOUX CENTRAL CMTY SCHOOL DIST,2017,26,20.6,22.0,21.6
SIOUX CENTRAL CMTY SCHOOL DIST,2018,35,20.3,22.2,22.2
SIOUX CENTRAL CMTY SCHOOL DIST,2019,26,20.5,22.1,20.7
SIOUX CENTRAL CMTY SCHOOL DIST,2020,18,18.8,21.0,20.2
SIOUX CENTRAL CMTY SCHOOL DIST,2021,10,21.3,21.4,21.7
SIOUX CITY CMTY SCHOOL DIST,2017,465,19.1,20.8,20.2
SIOUX CITY CMTY SCHOOL DIST,2018,465,19.8,21.3,20.9
SIOUX CITY CMTY SCHOOL DIST,2019,481,19.4,20.6,20.1
SIOUX CITY CMTY SCHOOL DIST,2020,735,17.9,19.2,18.6
SIOUX CITY CMTY SCHOOL DIST,2021,390,19.4,21.0,20.2
SOLON CMTY SCHOOL DISTRICT,2017,72,22.4,22.9,22.9
SOLON CMTY SCHOOL DISTRICT,2018,84,22.2,22.5,22.6
SOLON CMTY SCHOOL DISTRICT,2019,84,23.3,23.8,24.0
SOLON CMTY SCHOOL DISTRICT,2020,75,23.0,23.7,23.4
SOLON CMTY SCHOOL DISTRICT,2021,58,21.9,22.9,22.4
SOUTH CENTRAL CALHOUN CMTY SD,2017,37,23.7,23.9,24.1
SOUTH CENTRAL CALHOUN CMTY SD,2018,35,22.4,23.7,23.1
SOUTH CENTRAL CALHOUN CMTY SD,2019,34,23.3,23.3,23.4
SOUTH CENTRAL CALHOUN CMTY SD,2020,38,21.0,21.3,20.8
SOUTH CENTRAL CALHOUN CMTY SD,2021,13,24.6,23.8,24.8
SOUTH HAMILTON CMTY SCH DIST,2017,40,21.6,22.4,21.6
SOUTH HAMILTON CMTY SCH DIST,2018,45,22.0,22.8,22.4
SOUTH HAMILTON CMTY SCH DIST,2019,31,20.3,21.8,21.6
SOUTH HAMILTON CMTY SCH DIST,2020,31,21.6,22.3,21.9
SOUTH HAMILTON CMTY SCH DIST,2021,21,23.1,25.2,24.8
SOUTH O'BRIEN CMTY SCHOOL DIST,2017,34,22.6,22.9,23.4
SOUTH O'BRIEN CMTY SCHOOL DIST,2018,24,23.0,22.7,22.9
SOUTH O'BRIEN CMTY SCHOOL DIST,2019,23,20.2,21.9,22.4
SOUTH O'BRIEN CMTY SCHOOL DIST,2020,35,21.8,22.6,22.7
SOUTH O'BRIEN CMTY SCHOOL DIST,2021,30,20.8,22.4,21.7
SOUTH PAGE CMTY SCHOOL DIST,2017,Small  N ,Small  N ,Small  N ,Small  N 
SOUTH PAGE CMTY SCHOOL DIST,2018,10,16.9,20.2,19.8
SOUTH PAGE CMTY SCHOOL DIST,2019,Small  N ,Small  N ,Small  N ,Small  N 
SOUTH PAGE CMTY SCHOOL DIST,2020,Small  N ,Small  N ,Small  N ,Small  N 
SOUTH PAGE CMTY SCHOOL DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
SOUTH TAMA CO CMTY SCHOOL DIST,2017,47,19.4,20.5,20.4
SOUTH TAMA CO CMTY SCHOOL DIST,2018,53,19.5,21.4,20.1
SOUTH TAMA CO CMTY SCHOOL DIST,2019,45,19.1,20.9,20.5
SOUTH TAMA CO CMTY SCHOOL DIST,2020,61,17.3,18.8,17.9
SOUTH TAMA CO CMTY SCHOOL DIST,2021,73,17.9,18.9,18.0
SOUTH WINNESHIEK CMTY SCH DIST,2017,34,23.6,23.1,22.7
SOUTH WINNESHIEK CMTY SCH DIST,2018,38,24.8,23.2,22.8
SOUTH WINNESHIEK CMTY SCH DIST,2019,31,23.8,22.7,22.6
SOUTH WINNESHIEK CMTY SCH DIST,2020,18,23.6,22.9,22.8
SOUTH WINNESHIEK CMTY SCH DIST,2021,10,26.6,25.0,25.5
SOUTHEAST POLK CMTY SCH DIST,2017,275,22.1,23.2,23.0
SOUTHEAST POLK CMTY SCH DIST,2018,297,21.4,22.4,22.2
SOUTHEAST POLK CMTY SCH DIST,2019,294,22.1,23.0,22.6
SOUTHEAST POLK CMTY SCH DIST,2020,248,22.2,22.9,22.4
SOUTHEAST POLK CMTY SCH DIST,2021,210,21.4,22.5,21.8
SOUTHEAST WARREN CMTY SCH DIST,2017,15,19.8,21.1,21.3
SOUTHEAST WARREN CMTY SCH DIST,2018,15,21.4,22.7,22.6
SOUTHEAST WARREN CMTY SCH DIST,2019,19,18.5,19.2,19.4
SOUTHEAST WARREN CMTY SCH DIST,2020,16,18.6,21.0,21.3
SOUTHEAST WARREN CMTY SCH DIST,2021,13,21.1,21.2,21.5
SPENCER CMTY SCHOOL DISTRICT,2017,88,21.3,22.0,21.7
SPENCER CMTY SCHOOL DISTRICT,2018,99,20.5,21.5,21.3
SPENCER CMTY SCHOOL DISTRICT,2019,75,20.9,21.8,21.2
SPENCER CMTY SCHOOL DISTRICT,2020,74,21.0,21.7,21.7
SPENCER CMTY SCHOOL DISTRICT,2021,62,21.3,22.4,21.6
SPIRIT LAKE CMTY SCH DISTRICT,2017,84,21.3,22.9,22.6
SPIRIT LAKE CMTY SCH DISTRICT,2018,81,20.7,23.0,22.2
SPIRIT LAKE CMTY SCH DISTRICT,2019,76,21.8,22.9,22.7
SPIRIT LAKE CMTY SCH DISTRICT,2020,62,20.4,22.7,22.0
SPIRIT LAKE CMTY SCH DISTRICT,2021,47,20.4,22.4,21.5
SPRINGVILLE CMTY SCHOOL DIST,2017,23,20.8,21.7,21.3
SPRINGVILLE CMTY SCHOOL DIST,2018,19,20.9,21.9,21.4
SPRINGVILLE CMTY SCHOOL DIST,2019,17,19.9,22.0,21.9
SPRINGVILLE CMTY SCHOOL DIST,2020,12,18.2,19.8,20.3
SPRINGVILLE CMTY SCHOOL DIST,2021,21,18.0,20.7,20.0
ST ANSGAR CMTY SCHOOL DISTRICT,2017,33,22.7,21.9,21.1
ST ANSGAR CMTY SCHOOL DISTRICT,2018,42,22.2,21.8,21.3
ST ANSGAR CMTY SCHOOL DISTRICT,2019,35,22.1,21.9,21.5
ST ANSGAR CMTY SCHOOL DISTRICT,2020,25,22.6,22.5,21.7
ST ANSGAR CMTY SCHOOL DISTRICT,2021,30,23.7,23.0,23.1
STANTON CMTY SCHOOL DISTRICT,2017,16,23.8,24.1,24.3
STANTON CMTY SCHOOL DISTRICT,2018,Small  N ,Small  N ,Small  N ,Small  N 
STANTON CMTY SCHOOL DISTRICT,2019,12,22.4,23.5,23.0
STANTON CMTY SCHOOL DISTRICT,2020,Small  N ,Small  N ,Small  N ,Small  N 
STANTON CMTY SCHOOL DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
STARMONT CMTY SCHOOL DISTRICT,2017,29,20.9,22.7,22.2
STARMONT CMTY SCHOOL DISTRICT,2018,31,22.4,22.5,22.3
STARMONT CMTY SCHOOL DISTRICT,2019,21,22.2,22.1,22.0
STARMONT CMTY SCHOOL DISTRICT,2020,20,21.2,21.5,20.7
STARMONT CMTY SCHOOL DISTRICT,2021,12,20.2,20.5,20.9
STORM LAKE CMTY SCH DISTRICT,2017,73,19.0,19.2,19.4
STORM LAKE CMTY SCH DISTRICT,2018,96,19.5,19.5,19.0
STORM LAKE CMTY SCH DISTRICT,2019,105,18.2,18.1,18.0
STORM LAKE CMTY SCH DISTRICT,2020,148,17.7,17.7,17.4
STORM LAKE CMTY SCH DISTRICT,2021,30,20.2,21.2,20.5
SUMNER-FREDERICKSBURG SCHOOLS,2017,40,22.1,22.5,22.8
SUMNER-FREDERICKSBURG SCHOOLS,2018,23,23.2,22.8,22.7
SUMNER-FREDERICKSBURG SCHOOLS,2019,37,21.4,22.9,22.2
SUMNER-FREDERICKSBURG SCHOOLS,2020,26,20.2,20.8,20.8
SUMNER-FREDERICKSBURG SCHOOLS,2021,16,22.1,21.9,22.1
TIPTON CMTY SCHOOL DISTRICT,2017,46,20.1,21.0,20.8
TIPTON CMTY SCHOOL DISTRICT,2018,40,20.8,21.4,21.4
TIPTON CMTY SCHOOL DISTRICT,2019,30,20.1,22.0,21.8
TIPTON CMTY SCHOOL DISTRICT,2020,40,20.9,23.0,22.4
TIPTON CMTY SCHOOL DISTRICT,2021,32,21.9,23.3,23.1
TREYNOR CMTY SCHOOL DISTRICT,2017,59,20.4,21.2,22.0
TREYNOR CMTY SCHOOL DISTRICT,2018,39,20.9,21.8,22.1
TREYNOR CMTY SCHOOL DISTRICT,2019,46,21.7,21.8,22.8
TREYNOR CMTY SCHOOL DISTRICT,2020,48,21.5,22.5,22.4
TREYNOR CMTY SCHOOL DISTRICT,2021,47,20.4,21.3,21.6
TRI-CENTER CMTY SCH DISTRICT,2017,48,19.9,20.9,21.1
TRI-CENTER CMTY SCH DISTRICT,2018,40,21.3,23.1,22.7
TRI-CENTER CMTY SCH DISTRICT,2019,42,19.7,21.7,21.3
TRI-CENTER CMTY SCH DISTRICT,2020,29,20.1,21.9,21.2
TRI-CENTER CMTY SCH DISTRICT,2021,28,19.2,21.0,20.8
TRI-CO CMTY SCHOOL DISTRICT,2017,19,18.1,20.4,20.2
TRI-CO CMTY SCHOOL DISTRICT,2018,12,18.8,21.8,20.7
TRI-CO CMTY SCHOOL DISTRICT,2019,10,20.1,19.4,19.4
TRI-CO CMTY SCHOOL DISTRICT,2020,Small  N ,Small  N ,Small  N ,Small  N 
TRI-CO CMTY SCHOOL DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
TRIPOLI CMTY SCHOOL DISTRICT,2017,13,22.7,23.2,22.8
TRIPOLI CMTY SCHOOL DISTRICT,2018,24,18.6,20.6,19.9
TRIPOLI CMTY SCHOOL DISTRICT,2019,17,20.5,22.5,21.9
TRIPOLI CMTY SCHOOL DISTRICT,2020,11,21.5,21.7,22.5
TRIPOLI CMTY SCHOOL DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
TURKEY VALLEY CMTY SCHOOL DIST,2017,19,22.6,23.5,22.9
TURKEY VALLEY CMTY SCHOOL DIST,2018,20,23.5,23.1,23.3
TURKEY VALLEY CMTY SCHOOL DIST,2019,11,19.0,20.5,21.2
TURKEY VALLEY CMTY SCHOOL DIST,2020,19,20.9,21.6,21.6
TURKEY VALLEY CMTY SCHOOL DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
TWIN CEDARS CMTY SCHOOL DIST,2017,Small  N ,Small  N ,Small  N ,Small  N 
TWIN CEDARS CMTY SCHOOL DIST,2018,Small  N ,Small  N ,Small  N ,Small  N 
TWIN CEDARS CMTY SCHOOL DIST,2019,12,18.0,19.0,19.0
TWIN CEDARS CMTY SCHOOL DIST,2020,Small  N ,Small  N ,Small  N ,Small  N 
TWIN CEDARS CMTY SCHOOL DIST,2021,Small  N ,Small  N ,Small  N ,Small  N 
UNDERWOOD CMTY SCHOOL DISTRICT,2017,51,21.6,22.2,22.3
UNDERWOOD CMTY SCHOOL DISTRICT,2018,44,23.6,23.5,23.8
UNDERWOOD CMTY SCHOOL DISTRICT,2019,49,21.0,20.7,21.2
UNDERWOOD CMTY SCHOOL DISTRICT,2020,39,22.1,21.9,22.0
UNDERWOOD CMTY SCHOOL DISTRICT,2021,36,22.1,21.2,21.5
UNION CMTY SCHOOL DISTRICT,2017,59,20.7,21.4,21.2
UNION CMTY SCHOOL DISTRICT,2018,48,21.9,22.9,22.4
UNION CMTY SCHOOL DISTRICT,2019,53,21.5,21.8,21.7
UNION CMTY SCHOOL DISTRICT,2020,42,20.1,21.5,21.4
UNION CMTY SCHOOL DISTRICT,2021,33,21.4,22.8,22.5
URBANDALE CMTY SCHOOL DISTRICT,2017,193,21.8,22.8,22.7
URBANDALE CMTY SCHOOL DISTRICT,2018,197,21.4,22.6,22.3
URBANDALE CMTY SCHOOL DISTRICT,2019,197,21.6,22.9,22.9
URBANDALE CMTY SCHOOL DISTRICT,2020,201,21.0,22.6,22.3
URBANDALE CMTY SCHOOL DISTRICT,2021,149,20.6,22.2,21.8
VAN BUREN CO CMTY SCHOOL DIST,2017,14,19.8,21.1,20.5
VAN BUREN CO CMTY SCHOOL DIST,2018,28,19.9,22.3,20.8
VAN BUREN CO CMTY SCHOOL DIST,2019,26,20.9,20.4,20.9
VAN BUREN CO CMTY SCHOOL DIST,2020,23,22.0,23.2,23.0
VAN BUREN CO CMTY SCHOOL DIST,2021,18,21.7,22.2,22.8
VAN METER CMTY SCHOOL DISTRICT,2017,38,21.6,23.0,22.9
VAN METER CMTY SCHOOL DISTRICT,2018,46,22.4,23.2,23.0
VAN METER CMTY SCHOOL DISTRICT,2019,49,20.4,21.8,21.5
VAN METER CMTY SCHOOL DISTRICT,2020,46,22.3,22.6,22.8
VAN METER CMTY SCHOOL DISTRICT,2021,31,20.5,20.7,20.1
VINTON-SHELLSBURG CMTY SD,2017,101,19.6,20.4,19.5
VINTON-SHELLSBURG CMTY SD,2018,106,19.6,20.7,19.8
VINTON-SHELLSBURG CMTY SD,2019,93,19.5,20.4,19.5
VINTON-SHELLSBURG CMTY SD,2020,98,19.5,20.1,19.4
VINTON-SHELLSBURG CMTY SD,2021,103,19.7,20.7,20.2
WACO CMTY SCHOOL DISTRICT,2017,13,23.9,24.2,24.9
WACO CMTY SCHOOL DISTRICT,2018,16,22.6,22.8,22.6
WACO CMTY SCHOOL DISTRICT,2019,19,21.1,19.9,20.4
WACO CMTY SCHOOL DISTRICT,2020,16,20.8,21.8,20.9
WACO CMTY SCHOOL DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
WAPELLO CMTY SCHOOL DISTRICT,2017,25,18.0,20.1,19.4
WAPELLO CMTY SCHOOL DISTRICT,2018,31,18.0,19.9,18.8
WAPELLO CMTY SCHOOL DISTRICT,2019,24,18.9,21.1,20.8
WAPELLO CMTY SCHOOL DISTRICT,2020,27,17.6,20.4,19.7
WAPELLO CMTY SCHOOL DISTRICT,2021,Small  N ,Small  N ,Small  N ,Small  N 
WAPSIE VALLEY CMTY SCHOOL DIST,2017,30,22.5,22.8,22.9
WAPSIE VALLEY CMTY SCHOOL DIST,2018,29,19.8,20.5,20.3
WAPSIE VALLEY CMTY SCHOOL DIST,2019,27,20.0,22.0,21.9
WAPSIE VALLEY CMTY SCHOOL DIST,2020,22,20.4,22.3,22.2
WAPSIE VALLEY CMTY SCHOOL DIST,2021,12,19.7,21.6,21.0
WASHINGTON CMTY SCH DISTRICT,2017,61,19.9,21.5,20.8
WASHINGTON CMTY SCH DISTRICT,2018,74,20.4,21.7,21.4
WASHINGTON CMTY SCH DISTRICT,2019,70,20.2,21.3,21.0
WASHINGTON CMTY SCH DISTRICT,2020,67,20.2,21.2,21.0
WASHINGTON CMTY SCH DISTRICT,2021,36,22.4,23.8,23.4
WATERLOO CMTY SCHOOL DISTRICT,2017,269,19.2,20.8,20.1
WATERLOO CMTY SCHOOL DISTRICT,2018,253,19.8,21.0,20.8
WATERLOO CMTY SCHOOL DISTRICT,2019,250,19.4,20.5,20.2
WATERLOO CMTY SCHOOL DISTRICT,2020,249,19.3,20.7,20.0
WATERLOO CMTY SCHOOL DISTRICT,2021,154,19.2,20.0,19.7
WAUKEE CMTY SCHOOL DISTRICT,2017,418,23.1,23.6,23.6
WAUKEE CMTY SCHOOL DISTRICT,2018,479,23.0,23.6,23.5
WAUKEE CMTY SCHOOL DISTRICT,2019,501,22.4,23.1,23.0
WAUKEE CMTY SCHOOL DISTRICT,2020,506,21.9,22.9,23.0
WAUKEE CMTY SCHOOL DISTRICT,2021,446,22.7,23.8,23.6
WAVERLY-SHELL ROCK CMTY SD,2017,111,22.7,23.1,22.6
WAVERLY-SHELL ROCK CMTY SD,2018,105,23.2,23.4,23.2
WAVERLY-SHELL ROCK CMTY SD,2019,110,23.1,22.9,23.0
WAVERLY-SHELL ROCK CMTY SD,2020,103,22.3,22.7,22.5
WAVERLY-SHELL ROCK CMTY SD,2021,92,23.7,24.3,23.9
WAYNE CMTY SCHOOL DISTRICT,2017,15,20.3,21.5,21.3
WAYNE CMTY SCHOOL DISTRICT,2018,30,19.1,20.6,20.1
WAYNE CMTY SCHOOL DISTRICT,2019,26,20.3,21.8,21.1
WAYNE CMTY SCHOOL DISTRICT,2020,17,18.8,19.6,18.5
WAYNE CMTY SCHOOL DISTRICT,2021,10,18.9,20.8,20.7
WEBSTER CITY CMTY SCHOOL DIST,2017,59,21.4,21.9,21.6
WEBSTER CITY CMTY SCHOOL DIST,2018,54,21.5,20.3,20.8
WEBSTER CITY CMTY SCHOOL DIST,2019,49,22.4,22.3,22.9
